,Job Tile,Location,Date,Link,Job Attributes,Job Description
1,Senior Software Developer (Remote Available),Virginia Beach,Oct 11,https://orlando.craigslist.org/sof/d/virginia-beach-senior-software/6997633336.html,N/A,"

QR Code Link to This Post


Our Development Team is looking for a Senior Software Developer to join them in shaping our company by creating, enhancing, and maintaining PHP based internal and external products. As part of the team, you will work within the LAMP stack in an Agile based environment to help ensure our products provide a great user experience and significant value to the customer.

This role can be filled remotely or from one of our offices.

What You’ll Do:

Develop structured application/interface code, new program documentation, operations documentation and user guides in a casual, flexible environment
Communicate with end users and internal customers to develop, debug, and test application software for accuracy, integrity, interoperability and completeness.
Produce reliable, testable software applications using a disciplined development approach
Utilize your advanced PHP and MySQL skills to create back end tooling
Collaborate with stakeholders and leadership to prioritize and implement features
Develop new functionality and applications on cross functional Agile project teams
Review and test team member’s code to ensure the software meets our high quality standards and operates efficiently
Build your skill set in a collaborative, team-focused environment

Ideal Candidates Have:

5-8 years progressive development experience, primarily focused on web applications, back end automation
Bachelor’s Degree in Computer Science and/or equivalent experience
Extensive background in LAMP development
Ability to move back and forth between Front End and API Back End work
Experience with UI/UX fundamentals
Advanced experience with  PHP and MySQL
Advanced understanding of object oriented principles
Talent for building user interfaces using JS, jQuery, HTML, CSS and AJAX
Background in refactoring/verifying systems through automated testing and test-driven development in large scale systems
Experience with software deployment, Continuous Integration (CI), and Continuous Delivery (CD) concepts, applications, and tools highly preferred
Basic knowledge of the Linux/Unix command-line
Experience with MVC frameworks required, Zend Framework preferred
Advanced JavaScript experience and mid-level or better experience with one or more of the common frameworks like React or Angular is a plus
Experience in the WordPress ecosystem building or modifying plugins preferred
A passion for creating a high quality user experience
Experience with development of automated customer processes and systems

What You’ll Get:

Profit sharing twice a year
Medical, dental, vision, disability, life insurance, and 401K plans
Casual work environment and relaxed dress code
Free weekly lunch and snacks
Tuition and certification reimbursement
Opportunities for advancement after 90 days
To be a part of an incredible team in a collaborative environment

Location:

Denver, CO
Virginia Beach, VA
Remote

See what it's like working at InMotion and all the great perks that come with it. You can also check out our products here.

Apply Here...
"
2,computer hacker needed,Lake Mary,Oct 11,https://orlando.craigslist.org/sof/d/lake-mary-computer-hacker-needed/6997439760.html,N/A,"

QR Code Link to This Post


in need of computer hacker... contract job.

Call Lorenzo 
386) 402-3761    "
3,Software Engineer III,De Leon Springs,Oct  7,https://orlando.craigslist.org/sof/d/glenwood-software-engineer-iii/6994297483.html,N/A,"

QR Code Link to This Post


Now hiring a Software Engineer III

Basic Purpose of Position: Demonstrate knowledge and understanding of software engineering principles, and practices. Support, design, development and test of complex embedded software. Work with other engineering and functional areas to obtain optimum utilization of equipment, machinery and resources.

· Primary or Major Responsibilities:

· Use company policies and procedures to complete work assignments.

· Develop low-cost, high-volume software for defense and security system development.

· Design, document, develop, code and test embedded software items and test software projects.

· Identify and report critical project concerns to sustain on-track project completion.

· Support other software engineers in the software development process.

· Interface with other design personnel to design, execute and test prototype software builds.

· Design and conduct complex in-house software test.

· Participate in product software failure analysis activities and compile test and failure analysis reports.

· Generates software design documentation and report data from tests.

· Keep accurate and complete records of engineering activities.

· May provide training and/or direction to technicians.

· May provide input to bid and proposal activities.

· May provide communications and/or presentations to customers, suppliers or vendors.

· May require participation in product field tests requiring travel.

· All other duties as assigned.

Safety:

· Ensure that all assignments are performed in compliance with all applicable Federal, State, Provincial and Company safety and health regulations, and where applicable, use proper personal protective equipment.

· Minimum Requirements:

· BSCS, engineering, or related field. 2-6 years software experience.

· Knowledge/skills must include education, in, design, coding and test of embedded software systems.

· Knowledge of full software development lifecycle required.

· Experience developing embedded software in C or C++; additional languages a plus.

· Desktop and network software development experience a plus.

· Knowledge of software tools (requirements, compiler, assemblers, debuggers, programmers, JTAG, etc).

· Experience with A/D and D/A converters, and serial communications preferred.

· Knowledge of data acquisition concepts, instrument control, test, measurement, and implementation of control interfaces to hardware.

· Practical skills for bench level work, including the ability to configure test equipment to verify design.

· Able to use original thinking and ingenuity to solve problems.

· Ability to write technical report and participate in presentations.

· Proficient in MS Office applications (Word, Excel, PowerPoint)

· Must show initiative, and motivation, and have ability to act independently to resolve technical issues.    "
4,Senior Software Developer (Remote Available),Virginia Beach,Oct  4,https://orlando.craigslist.org/sof/d/virginia-beach-senior-software/6992719525.html,N/A,"

QR Code Link to This Post


Our Development Team is looking for a Senior Software Developer to join them in shaping our company by creating, enhancing, and maintaining PHP based internal and external products. As part of the team, you will work within the LAMP stack in an Agile based environment to help ensure our products provide a great user experience and significant value to the customer.

This role can be filled remotely or from one of our offices.

What You’ll Do:

Develop structured application/interface code, new program documentation, operations documentation and user guides in a casual, flexible environment
Communicate with end users and internal customers to develop, debug, and test application software for accuracy, integrity, interoperability and completeness.
Produce reliable, testable software applications using a disciplined development approach
Utilize your advanced PHP and MySQL skills to create back end tooling
Collaborate with stakeholders and leadership to prioritize and implement features
Develop new functionality and applications on cross functional Agile project teams
Review and test team member’s code to ensure the software meets our high quality standards and operates efficiently
Build your skill set in a collaborative, team-focused environment

Ideal Candidates Have:

5-8 years progressive development experience, primarily focused on web applications, back end automation
Bachelor’s Degree in Computer Science and/or equivalent experience
Extensive background in LAMP development
Ability to move back and forth between Front End and API Back End work
Experience with UI/UX fundamentals
Advanced experience with  PHP and MySQL
Advanced understanding of object oriented principles
Talent for building user interfaces using JS, jQuery, HTML, CSS and AJAX
Background in refactoring/verifying systems through automated testing and test-driven development in large scale systems
Experience with software deployment, Continuous Integration (CI), and Continuous Delivery (CD) concepts, applications, and tools highly preferred
Basic knowledge of the Linux/Unix command-line
Experience with MVC frameworks required, Zend Framework preferred
Advanced JavaScript experience and mid-level or better experience with one or more of the common frameworks like React or Angular is a plus
Experience in the WordPress ecosystem building or modifying plugins preferred
A passion for creating a high quality user experience
Experience with development of automated customer processes and systems

What You’ll Get:

Profit sharing twice a year
Medical, dental, vision, disability, life insurance, and 401K plans
Casual work environment and relaxed dress code
Free weekly lunch and snacks
Tuition and certification reimbursement
Opportunities for advancement after 90 days
To be a part of an incredible team in a collaborative environment

Location:

Denver, CO
Virginia Beach, VA
Remote

See what it's like working at InMotion and all the great perks that come with it. You can also check out our products here.

Apply Here...
"
5,Microsoft Access Specialist,Winter Park / Orlando,Sep 25,https://orlando.craigslist.org/sof/d/orlando-microsoft-access-specialist/6986551673.html,N/A,"

QR Code Link to This Post


An art company selling fine and decorative art based in Winter Park, Florida is in need of a Microsoft Access / Database Specialist. 

Primary & Essential Accountabilities: 
• Programming and design of MS Access Database 
• VBA and/or SQL knowledge and application 
• Advanced reporting knowledge 
• Advanced MS Excel knowledge and experience  
• Ability to understand complex business requirements paired with strong technical programming skills 

Qualifications: 
• Must have knowledge and experience with programming and designing MS Access Database 
• Bachelor's degree; or currently pursuing Computer Science, Computer Information Systems, or related 
• Must be able to work in regular office setting and schedule
"
6,FREE Cyber Security/Hacking Training Event on Friday 10/4 at 10am!,Orlando,Sep 24,https://orlando.craigslist.org/sof/d/orlando-free-cyber-security-hacking/6986012881.html,N/A,"

QR Code Link to This Post


New Horizons Orlando is offering a FREE hands-on Cyber Security/Ethical Hacking training event on Friday 10/4.  The training session starts at 10am sharp! This FREE event is open to anyone (career changers, current IT professionals, un-employed professionals,  students and anyone who LOVES technology/computers! Click on the link below to register and attach your resume via a reply to this ad:

https://nhorlando.lpages.co/certified-ethical-hackercyber-security-orlando-cl2/

The event includes:

**You will receive FREE lunch and refreshments.
**You will receive Hands-on training as well as IT Security/Hacking tips and tricks.
**You will hear and see Industry related factoids on avg. salary for Certified Cyber Security Professionals.
**You will see the number of current open jobs in Central Florida and Nationwide.
**Bring your resume to receive a free resume critique. You can also attach it via a reply to this ad.
**You will find out how you can apply and qualify for Cyber Security training scholarships with job placement.

https://nhorlando.lpages.co/certified-ethical-hackercyber-security-orlando-cl2/ "
7,Data Processing Analyst,"Winter Park, FL",Sep 24,https://orlando.craigslist.org/sof/d/winter-park-data-processing-analyst/6985726758.html,N/A,"

QR Code Link to This Post


Data Processing Analyst

Commercial offset/digital print and mail facility located in Winter Park, FL is seeking a detail-oriented, responsible, production-driven, data processing analyst for full-time, long-term, day shift position. 

The primary responsibilities of this position are:

- Receive mailing lists in a variety of formats and convert to a standard (DBF) format.
- Using a combination of Microsoft Visual FoxPro (VFP) as well as in-house tools and applications:
	Perform QC check on incoming data.
	CASS certify the mailing list
	Perform merge/purge and/or suppressions as specificed by client.
	Presort (PAVE) the mailing list for the best possible postage rate.
	Output the file and all appropriate forms and paperwork for subsequent production departments.

Position-specific requirements include:

- Experience manipulating data in DBMS systems (VFP, dBase, FileMaker Pro, Access). VFP experiece a big plus, but not required. SQL familiarity a plus.
- Understanding of USPS postal regulations as they relate to mailing list preparation for various classes of mailing.
- Ability to interpret detailed and often complex data processing instructions.
- Meticulous eye for detail and spotting potential data issues and inconsistencies.

Qualified applicants should:

- Understand that exceeding client expectations is of paramount importance.
- Be proficient in Microsoft Office applications
- Be comfortable in a fast-paced, deadline-oriented environment.
- Be willing to be a team player in a family atmosphere.
- Possess strong interpersonal and communication skills.
- Be able to keep the workspace safe, tidy, and well-organized.
- Have adequate and reliable transportation.
- Be able to lift and move up to 20 lbs. without any restrictions.
- Have a high school or GED equivalent.
- Be able to pass a background check and drug test.

While often demanding, our company atmosphere is casual and convivial. We have grown to become a leader in the printing and direct mail industry in Florida through twenty years of exceeding client expectations. We are a rapidly-growing company that values honesty, integrity, and recognition of excellence. Benefits include medical, dental, paid vacations, and a matched retirement plan.

Please submit your resume for immediate consideration.

$12.00 to $18.00 per hour, depending upon experience and qualifications.
"
8,"Training Scholarships with Job Placement! Earn $35,000-$125,000/year!","Orlando, FL",Sep 23,https://orlando.craigslist.org/sof/d/orlando-training-scholarships-with-job/6984517306.html,N/A,"

QR Code Link to This Post


Are you out of work? Do you need to upgrade your skills and gain some in-demand IT/Cybersecurity certifications? You can qualify for a federally funded IT/Cybersecurity training and certification scholarship that includes fast track job placement assistance. Special grants and scholarships for the un-employed, recently laid off, under-employed and Veterans. Also special programs for Youth ages 16-24 available. 

To set up your career assessment, attach your resume, reply to this ad and click on the link below:

https://nhorlando.lpages.co/orlando-wioa-scholarship-september-2019-3-copy/ "
9,Senior Software Developer,Virginia Beach,Sep 20,https://orlando.craigslist.org/sof/d/virginia-beach-senior-software-developer/6982932682.html,N/A,"

QR Code Link to This Post


Our Development Team is looking for a new Senior Software Developer to help us create our next generation of products. As part of the team, you will work within the LAMP stack in an Agile based environment to help ensure our products provide a great user experience and significant value to the customer. 

If you are looking for a position where you will have the freedom to help shape a growing company, this is the career for you. This position is available onsite in our Virginia Beach, VA or Denver, CO office (relocation assistance provided).

What You’ll Do:

Develop structured application/interface code, new program documentation, operations documentation and user guides in a casual, flexible environment
Communicate with end users and internal customers to develop, debug, and test application software for accuracy, integrity, interoperability and completeness.
Utilize your advanced PHP and MySQL skills to create back end tooling
Collaborate with stakeholders and leadership to prioritize and implement features
Develop new functionality and applications on cross functional Agile project teams
Review and test team member’s code to ensure the software meets our high quality standards and operates efficiently
Build your skill set in a collaborative, team-focused environment

We’re Looking for:

A passion for creating a high quality user experience
Experience with development of automated customer processes and systems
Strong analytical, creative thinking, systems design, strategic orientation, project management and presentation skills
High energy and creativity
A desire to be a part of something impactful

Ideal Candidates Have:

5-8 years progressive development experience, primarily focused on web applications, back end automation
Bachelor’s Degree in Computer Science and/or equivalent experience
Extensive background in LAMP development
Ability to move back and forth between Front End and API Back End work
Experience with UI/UX fundamentals
Advanced experience with  PHP and MySQL
Advanced understanding of object oriented principles
Talent for building user interfaces using JS, jQuery, HTML, CSS and AJAX
Background in refactoring/verifying systems through automated testing and test-driven development in large scale systems
Experience with software deployment, Continuous Integration (CI), and Continuous Delivery (CD) concepts, applications, and tools highly preferred
Basic knowledge of the Linux/Unix command-line
Experience with MVC frameworks required, Zend Framework preferred
Advanced JavaScript experience and mid-level or better experience with one or more of the common frameworks like React or Angular is a plus
Experience in the WordPress ecosystem building or modifying plugins preferred

What You’ll Get:

Profit sharing twice a year
Benefits package including medical, dental, 401k, company paid life insurance, and more 
Casual work environment and relaxed dress code
Free weekly lunch and snacks
Tuition and certification reimbursement
Opportunities for advancement after 90 days
To be a part of an incredible team in a collaborative environment

Location

Denver, CO
Virginia Beach, VA

Learn more about what it’s like working at InMotion and yes, we have the best parties in town. You can also check out our products here.

Apply Here..."
10,Use your PC or MAC to test video chat apps (remote) and make some $$,N/A,Sep 19,https://orlando.craigslist.org/sof/d/orlando-use-your-pc-or-mac-to-test/6982436061.html,N/A,"

QR Code Link to This Post


Do you use video chat apps? Do you like to give feedback to software developers? If so, we want to hear from you! This is a chance to you to directly impact the next generation of video chat applications and make them better for you and for everyone else.

We’re looking for people with strong communications skills to help test and evaluate our applications. Use your video-enabled PC or MAC from the comfort of your home. Once you sign up and complete our screening survey, we'll invite you to start testing.

Each quality test you complete will pay $10.00, and each test will not take more than 20 minutes. Tests will involve being on-line with many other testers at the same time, and will be announced a couple of hours in advance. Test volume fluctuates, so think of it as a way to make some extra money, and not as a source of constant income.

Your participation in the tests will allow our engineers to fine tune their hardware and software in the cloud, and your comments will go directly to our developers so they can make our apps easier to use.

Sign up for more info HERE: https://site.vuemix.com/alpha.html

To take tests and get paid, you'll need:
- A recent model, video-capable Windows PC, MAC or laptop
- A Google or Facebook account to use for login authentication
- Webcam and headset (testing will require using headsets and not speakers)
- Administrator privileges on your PC/MAC to be able to install / update software
- A 5 Mbps or faster Internet connection
- Agree to our terms and conditions as a beta tester
- Be 18 or older

We look forward to hearing from you!    "
